uvicorn>=0.16.0,<0.18.0
fastapi>=0.64.0,<1.0.0
#fastapi>=0.64.0,<0.87.0
python-multipart>=0.0.5,<0.1.0
pydantic>=1.8.1,<1.10.0
typing_extensions>=3.7.4,<4.0.0
loguru>=0.5.3,<0.6.0
# We will explain this in the course
camzis-classification-model==0.0.1


# numpy<1.21.0 and >=1.20.0
#     feature-engine 1.0.2 depends on numpy>=1.18.2
#     pandas 1.3.5 depends on numpy>=1.21.0; python_version >= "3.10"

# numpy>=1.20.0,<1.21.0
# pandas>=1.3.5,<1.4.0
# #pydantic>=1.8.1,<1.9.0
# scikit-learn>=1.0.2,<1.1.0
# #strictyaml>=1.3.2,<1.4.0
# #ruamel.yaml==0.16.12
# feature-engine>=1.0.2,<1.1.0
# #joblib>=1.0.1,<1.1.0
